
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
raw xtorch.Size([1, 10])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
x_shapetorch.Size([1, 10, 1, 32]) and torch.Size([1, 10, 8, 32])
raw xtorch.Size([1, 11])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
x_shapetorch.Size([1, 11, 1, 32]) and torch.Size([1, 11, 8, 32])
raw xtorch.Size([1, 12])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
x_shapetorch.Size([1, 12, 1, 32]) and torch.Size([1, 12, 8, 32])
raw xtorch.Size([1, 13])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
x_shapetorch.Size([1, 13, 1, 32]) and torch.Size([1, 13, 8, 32])
raw xtorch.Size([1, 14])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
x_shapetorch.Size([1, 14, 1, 32]) and torch.Size([1, 14, 8, 32])
raw xtorch.Size([1, 15])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
x_shapetorch.Size([1, 15, 1, 32]) and torch.Size([1, 15, 8, 32])
raw xtorch.Size([1, 16])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
x_shapetorch.Size([1, 16, 1, 32]) and torch.Size([1, 16, 8, 32])
raw xtorch.Size([1, 17])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
x_shapetorch.Size([1, 17, 1, 32]) and torch.Size([1, 17, 8, 32])
raw xtorch.Size([1, 18])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
x_shapetorch.Size([1, 18, 1, 32]) and torch.Size([1, 18, 8, 32])
raw xtorch.Size([1, 19])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
x_shapetorch.Size([1, 19, 1, 32]) and torch.Size([1, 19, 8, 32])
raw xtorch.Size([1, 20])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
x_shapetorch.Size([1, 20, 1, 32]) and torch.Size([1, 20, 8, 32])
raw xtorch.Size([1, 21])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
x_shapetorch.Size([1, 21, 1, 32]) and torch.Size([1, 21, 8, 32])
raw xtorch.Size([1, 22])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
x_shapetorch.Size([1, 22, 1, 32]) and torch.Size([1, 22, 8, 32])
raw xtorch.Size([1, 23])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
x_shapetorch.Size([1, 23, 1, 32]) and torch.Size([1, 23, 8, 32])
raw xtorch.Size([1, 24])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
x_shapetorch.Size([1, 24, 1, 32]) and torch.Size([1, 24, 8, 32])
raw xtorch.Size([1, 25])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
x_shapetorch.Size([1, 25, 1, 32]) and torch.Size([1, 25, 8, 32])
raw xtorch.Size([1, 26])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
x_shapetorch.Size([1, 26, 1, 32]) and torch.Size([1, 26, 8, 32])
raw xtorch.Size([1, 27])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
x_shapetorch.Size([1, 27, 1, 32]) and torch.Size([1, 27, 8, 32])
raw xtorch.Size([1, 28])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
